No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
2		 »«—н		0.8010392		
2		 »жЅ		1.9064734		
2		 »е—		0.7212305		
2		 »«ЌЋ		2.0283618		
2		«бѕ«—”н		0.87632525		
2		 »Џ 		0.8475081		
2		Џ—нё«		0.7212305		
2		 »—∆		0.8475081		
2		«»Џѕ 		0.8475081		
2		 «е 		0.7560917		
2		 »«Ќ		1.9064734		
2		н” ќЁ		0.7560917		
2		н” Ќн		0.91118646		
2		 «яѕ		0.87632525		
2		н” ЌЋ		0.80962384		
2		ќн—н«		0.80962384		
2		г ’«бЌ		0.80962384		
2		«бгё днд		1.9064734		
2		г ’«Џѕ		0.7661779		
2		«» Џѕж«		0.7560917		
2		 «ќ–		1.9664032		
2		д ж”Џ		0.8010392		
2		 ё—— 		0.7212305		
2		Ќ«—» 		0.74594545		
2		”д д«жб		1.9664032		
2		«бг жЌѕнд		2.1132665		
2		гўбжгжд		1.9064734		
2		г” ѕбнд		0.7212305		
2		Ќ—н «д		2.0283618		
2		‘жеж«		2.1132665		
2		÷нЏ 		0.87632525		
2		 ƒжн		2.1132665		
2		н”«—н		2.0283618		
2		 ƒг—		0.6994766		
2		 ƒбг		0.80962384		
2		ѕ” ж—н«		2.0283618		
2		 ƒЎ—		0.7212305		
2		«” Ќ÷— 		1.9064734		
2		 Ёегж«		2.04189		
2		»—»—н		0.74594545		
2		 ’«бЌ		0.7560917		
2		д г Џ		0.7212305		
2		 ’«ЁЌ		1.9064734		
2		«б»жбнЁн		2.0283618		
2		гЏ—Ё я		1.9664032		
2		 ’«ѕё		0.9010402		
2		’«ѕёж«		2.1132665		
2		н‘«—яждя		0.7560917		
2		«бЁ«∆ нд		0.8227931		
2		«»—“ 		0.9010402		
2		 ё ’ѕ		0.6994766		
2		н ”ббжд		0.6994766		
2		Ё«‘еѕ		0.6994766		
2		 ё « 		0.91118646		
2		нёѕ—ж«		0.8010392		
2		н‘џбжд		0.8010392		
2		«” ё«б« 		2.0283618		
2		нћ гЏ«		0.7560917		
2		дЎг∆д		0.8227931		
2		 ё«—д		0.8010392		
2		  егдн		0.91118646		
2		гд ўг«		0.6994766		
2		«’—ж«		0.7560917		
2		ягн«		0.7212305		
2		—н«÷ннд		0.91118646		
2		н»ѕж«д		0.6994766		
2		 Ёя—н		2.1132665		
2		д џн—		0.74594545		
2		н” нёўжд		0.91118646		
2		«» ѕ«		1.9064734		
2		 Ёёѕ 		0.9010402		
2		нЌ«Ёўж«		0.74594545		
2		 ‘«»е 		1.9064734		
2		д Џеѕ		2.0283618		
2		«б«дё»«÷н		2.04189		
2		н“Џћя		1.9664032		
2		«— »«Ўн		0.80962384		
2		»ндж«		0.9010402		
2		«бЏ—н»н		0.81264687		
2		 «”Џ«		0.9010402		
2		«Џѕбж«		1.9064734		
2		 ‘Џ—н		0.91118646		
2		»‘«‘ нд		1.9664032		
2		 ЋёнЁн		1.9064734		
2		Џ—÷н«		0.8227931		
2		«” ћгЏ 		0.80962384		
2		г‘ —яне		1.9664032		
2		бн” Ћг—ж«		0.7661779		
2		«б—енЁ		0.6994766		
2		нќжджд		0.91118646		
2		н Ё«ег		0.87632525		
2		н Ё«дн		1.9954084		
2		гќджё		0.9010402		
2		яЋ«дн		1.9954084		
2		д ”бЎ		1.9064734		
2		«бЁ«Ўгн		1.9064734		
2		«бЎгжЌнд		0.6994766		
2		«” еѕЁ«		2.0283618		
2		Ё«∆ё«		1.9954084		
2		нЁ —‘жд		0.9010402		
2		‘Џ»ннд		1.9064734		
2		Ё«∆“«		0.8475081		
2		 ж«ћѕ 		0.80962384		
2		ћгЏдн		1.9064734		
2		«д ећж«		1.9064734		
2		д —ћг		1.9064734		
2		н”—ёж«		2.04189		
2		н”—ёд«		0.80962384		
2		н÷«нёдн		2.04189		
2		жбнЌ«Ёўд		0.91118646		
2		 ‘—ѕ 		0.7560917		
2		нжегжд		0.8227931		
2		«ё бЏ		0.74594545		
2		н ’ж—ж«		1.9664032		
2		«бќг”жд		1.9664032		
2		д Ќгб		0.79089296		
2		«бг ѕ«—я		0.80962384		
2		нЁ”—ж«		0.7560917		
2		нЏнбжд		2.1132665		
2		 «»Џ«		0.9010402		
2		гЏ—»нд		0.7212305		
2		ќѕ«Џн		0.8475081		
2		  Ќ«бЁ		0.79089296		
2		ёѕ—ж«		0.7661779		
2		»дже		0.80962384		
2		ня »ж«		0.6994766		
2		г ’«Џѕ«		0.79089296		
2		г ‘«∆г		1.9064734		
2		Џ‘—ндн		0.7560917		
2		ќ«бЁж«		2.1132665		
2		«б—џнѕ		0.80962384		
2		н—джд		0.6994766		
2		Џ—»нд		2.0283618		
2		я—гя		1.9064734		
2		‘џЁж«		1.9064734		
2		н ѕќбж«		2.1132665		
2		”н«Ќн«		0.8227931		
2		д «∆Ќ		0.80962384		
2		г”—ж—«		2.04189		
2		÷»жЎ		1.9954084		
2		«‘Џб 		0.74594545		
2		«бќбнћм		0.79089296		
2		н ж“Џжд		0.85457134		
2		н—ёжд		2.04189		
2		 ”бб 		1.9064734		
2		г Ё«Џб		0.91118646		
2		жжѕн«		2.0283618		
2		÷«—«		1.9664032		
2		н—ё« 		2.04189		
2		дн«»н«		2.0283618		
2		гжё «		0.79089296		
2		 ” я‘Ё		1.9064734		
2		«бгќгбн		0.91118646		
2		ѕ«Џгнд		2.0283618		
2		«б—‘нё		0.6994766		
2		«бгѕЏжгнд		0.8227931		
2		 Ё Ќн		0.91118646		
2		 Ё Ќ 		1.9064734		
2		 ” ёѕг		1.9954084		
2		ён” 		2.04189		
2		’бЌ 		2.1132665		
2		’б»«		0.81264687		
2		нћб”«д		0.7560917		
2		ёжн 		0.80962384		
2		«б”ж—нд		0.79089296		
2		Ё«‘ Џб 		0.8475081		
2		 Ё«ѕ 		2.0283618		
2		«Ёџ«д		2.0283618		
2		 дўнгн«		0.87632525		
2		я»—н		2.04189		
2		я»Ќ 		1.9954084		
2		«б«ћ—«гн		0.9010402		
2		н”—ѕжд		1.9064734		
2		 ’«Џѕн«		1.9954084		
2		«‘—д«		1.9954084		
2		я« г		1.9064734		
2		»Џѕ 		1.9064734		
2		”—ёд«		1.9664032		
2		«бћ”г«дн		0.91118646		
2		»Ўдн		2.1132665		
2		«дё”г 		0.8010392		
2		нг еджд		0.7560917		
2		ндя—жд		1.9064734		
2		Џндж«		2.0283618		
2		нЏн—ж«		2.04189		
2		 ё«Џ” 		0.9010402		
2		«бЏ—»н нд		0.74594545		
2		д”«∆н«		0.80962384		
2		н»ќбж«		0.91118646		
2		«б—ЋнЏ		2.1132665		
2		г д«гн«		0.91118646		
2		—жћж«		0.80962384		
2		 ” Џћб		0.8010392		
2		гќ жг		1.9954084		
2		гќ ЎЁ		0.80962384		
2		нƒѕн«		0.9010402		
2		 ” ЎбЏ		0.74594545		
2		»”Ў 		0.79089296		
2		Ќб“ждн		0.8010392		
2		«‘ жд		2.0283618		
2		«‘ ё 		0.8010392		
2		÷Ќн нд		0.85457134		
2		«‘ «ё		1.9064734		
2		«б—«нЏ		1.9064734		
2		÷—»дн		0.8010392		
2		÷—»д«		1.9064734		
2		«б–е»м		1.9064734		
2		г ”—Џ«		2.0283618		
2		»—— 		0.8475081		
2		»—« 		2.04189		
2		е—гд«		1.9064734		
2		янгн«∆н«		0.7661779		
2		ёжбж«		0.8010392		
2		«б«” Џ«—« 		0.7560917		
2		 ѕ«жб« н		1.9954084		
2		н Џ«Ёжд		0.8010392		
2		«б«Џб«дн		0.85457134		
2		ё«дждннд		0.74594545		
2		ё«дЏнд		1.9064734		
2		н Ё«Ѕбжд		1.9954084		
2		Џ–—«Ѕ		0.80962384		
2		«бг »«Џѕнд		0.7560917		
2		«” дћѕ 		0.80962384		
2		«бћ«—«ббе		1.9954084		
2		«Ё Џб		2.0283618		
2		«бгж”нён«д		2.04189		
2		«нж«		2.0283618		
2		’—Ё«		2.04189		
2		 ” ѕЏм		0.9010402		
2		гжЌн«		0.7560917		
2		ндёбд«		0.7560917		
2		«н”—		0.8010392		
2		 ” ѕ—ћ		1.9064734		
2		’—ќ 		2.1132665		
2		ёЎ»н		1.9064734		
2		«дё”гж«		1.9064734		
2		н д«жб«д		0.7560917		
2		«”Ё—«		2.0283618		
2		«жяб		0.7212305		
2		ћб”д«		2.04189		
2		«жЏ“		1.9064734		
2		«б«”бж»н		1.9064734		
2		«ж’ 		0.8010392		
2		«” »‘—д«		1.9064734		
2		«ж—ѕ		0.79089296		
2		«жѕ 		0.8475081		
2		 ” ЌѕЋ		0.7661779		
2		«бЁж џ—«Ён		0.6994766		
2		 ” ћб»		1.9664032		
2		«бЏнждн		1.9064734		
2		ћд«∆н«		0.8475081		
2		«ден		2.04189		
2		г ”»»«		2.04189		
2		»«я—		0.79089296		
2		н— ћЁ		0.80962384		
2		«ћ»—ж«		2.0283618		
2		«д’ 		0.7560917		
2		«д‘ѕ		0.7560917		
2		«д“б		0.7560917		
2		 ’ЌнЌ«		0.7212305		
2		н—»жд		2.1132665		
2		«Ўбёд«		0.81264687		
2		«г”я		0.6994766		
2		«бгЌ		2.0283618		
2		«бЁ 		0.8475081		
2		«д‘џб 		0.79089296		
2		н–е»д		2.1132665		
2		«бџ÷		0.74594545		
2		«бгё»бжд		2.1132665		
2		н—ћЏж«		0.8475081		
2		 “жћ«		2.04189		
2		”«»ёжд		2.0283618		
2		ё—»н		0.9010402		
2		 ” »Ўд		0.6994766		
2		«я‘Ў		1.9954084		
2		«бгё»б« 		0.8227931		
2		«ёнб		2.0283618		
2		«Ё—ћж«		0.79089296		
2		гЌўж—		2.04189		
2		”«»ё«д		2.0283618		
2		«ёѕ—		0.81264687		
2		«ё б		2.04189		
2		нжћѕжд		0.79089296		
2		ёѕ—н		0.7560917		
2		 ѕ«—яж«		0.7560917		
2		«Ёё—		1.9954084		
2		«бг ЎбЏнд		0.85457134		
2		’«г «		1.9064734		
2		«бгќ»жЅ		1.9064734		
2		«Ё—џ		2.04189		
2		«Ё—“		0.91118646		
2		«д‘Ў— 		1.9064734		
2		г д«“Џ«		0.9010402		
2		«Ё м		0.91118646		
2		’«бЌ«		0.7560917		
2		жегнжд		1.9064734		
2		«бг— »Ўнд		0.8475081		
2		’«—«		0.85457134		
2		«бг— »Ўжд		2.0283618		
2		’«Ќн		0.6994766		
2		’«∆г		2.1132665		
2		ћ«—”н«		2.0283618		
2		‘дёж«		2.0283618		
2		н ж—Ўж«		0.74594545		
2		нќ «—ж«		0.8475081		
2		‘г”н		0.8010392		
2		Џ«Ўбнд		0.9010402		
2		«бгж“жд		1.9064734		
2		«‘ ё«ё		1.9064734		
2		«бќб«Ён		0.74594545		
2		«бг ж«—Ћ		0.85457134		
2		«ЎбЏд«		0.8475081		
2		  гднд		0.7560917		
2		Ёж÷ 		0.87632525		
2		Џ«ЎЁн«		2.04189		
2		‘Ёен		1.9064734		
2		  д«”ё		0.7661779		
2		»—нЎ«дн «д		0.79089296		
2		  д«“Џ		0.7212305		
2		ндё’жд		0.8227931		
2		ё»÷ 		0.91118646		
2		 »«ЌЋд«		2.0283618		
2		«џЁ—		0.7560917		
2		«Ќнбж«		2.0283618		
2		ё«е—		0.74594545		
2		«нћ«»ннд		2.0283618		
2		Ёдг 		0.7212305		
2		«џ÷»		0.74594545		
2		«џ—ё		0.74594545		
2		г— »Ўжд		0.6994766		
2		«д ў—д«		2.0283618		
2		«дЁ’б«		0.91118646		
2		«Џ‘ё		0.7212305		
2		«Џ«ё		2.1132665		
2		н Ќягжд		0.87632525		
2		гЌ гбжд		0.79089296		
2		«бгџбж»		1.9064734		
2		«ЎгЌ		0.7560917		
2		нд«бжд		2.1132665		
2		—џ»ж«		0.7560917		
2		Ёяжд		0.74594545		
2		ндё—жд		1.9664032		
2		«÷Ё 		0.91118646		
2		«џ н«бн		1.9064734		
2		 Ё’нбн«		0.91118646		
2		«÷— 		1.9954084		
2		«÷Ќ 		0.6994766		
2		н џн»жд		0.7560917		
2		д ’«—Џ		0.74594545		
2		гџ—г«		0.7560917		
2		Ќ—гд«		0.7212305		
2		«’—ќ		0.91118646		
2		«‘нѕ		1.9954084		
2		«‘ем		2.04189		
2		«б’«»—нд		2.04189		
2		‘џЁн		0.6994766		
2		«‘Џб		0.91118646		
2		«‘—»		2.04189		
2		«”жё		1.9954084		
2		«”гм		0.80962384		
2		«”яд		2.1132665		
2		«”Џм		0.80962384		
2		н Ё«ќ—жд		0.80962384		
2		«”” 		0.8227931		
2		«” жм		1.9064734		
2		«” Ёѕ		0.8010392		
2		Ён“н«∆н«		1.9664032		
2		«” ѕб		0.91118646		
2		«”  »		1.9954084		
2		«” »ё		0.8475081		
2		«—ЁЁ		1.9064734		
2		«—Ё÷		1.9064734		
2		«—Ќб		0.8475081		
2		«—ћЏ		0.9010402		
2		ня»—ж«		0.74594545		
2		гЁ—ж÷«		0.74594545		
2		ня»—дн		2.1132665		
2		«–ям		0.8010392		
2		нЌ—ћдн		2.1132665		
2		‘Ў» 		0.7560917		
2		г«яѕждбѕ		2.04189		
2		«бгЋёбнд		0.7661779		
2		ге“ж“		0.7560917		
2		д ё«”г		0.9010402		
2		гћб”е		0.80962384		
2		«ѕ«—		0.74594545		
2		«ќ»«—н«		1.9064734		
2		«ќб’		1.9064734		
2		н ”»»жд		0.7661779		
2		«ќЁё		0.7661779		
2		нд”Ќ»ж«		0.91118646		
2		н д«ж»жд		0.74594545		
2		«ќћб		0.91118646		
2		«ќ н		0.85457134		
2		”жѕ«днжд		2.0283618		
2		«бд÷«бн		2.0283618		
2		Џ‘ж«∆н«		2.0283618		
2		г’«Ќ»«		1.9064734		
2		’«—ќ«		1.9064734		
2		гƒ””нд		0.91118646		
2		«Ќѕѕ		0.8475081		
2		«бг–яж— нд		2.1132665		
2		«ћжѕ		2.04189		
2		«ћб 		0.8227931		
2		нгдЏж«		0.6994766		
2		Ёўе—		0.8010392		
2		«Ћг—		0.9010402		
2		 ‘—Ёж«		2.04189		
2		« н 		0.74594545		
2		« ж«		0.8475081		
2		« бё		0.8475081		
2		«бЁн д«гн		2.04189		
2		« Џў		0.6994766		
2		« ’Ё		1.9064734		
2		н —Џ—Џ		0.6994766		
2		« Ќѕ		1.9064734		
2		‘ѕж«		1.9064734		
2		 Џ«бн«		1.9064734		
2		нЎбёж«		2.04189		
2		џбнд” нд		1.9064734		
2		«»—г		0.8475081		
2		«»—Џ		0.74594545		
2		‘г«бннд		0.85457134		
2		‘ќ’ 		0.74594545		
2		‘Ќд 		1.9664032		
2		”д Ў—ё		0.8475081		
2		н‘ ежд		0.8010392		
2		гЏёѕ«		0.79089296		
2		Ё“д«		2.0283618		
2		н” ёѕгжд		0.87632525		
2		д»«ен		1.9064734		
2		д’Ќж«		0.91118646		
2		д’Ќд«		2.0283618		
2		н”н∆ж«		0.7560917		
2		Ё—‘ 		0.91118646		
2		нѕдѕд		1.9064734		
2		‘ жн		0.80962384		
2		«Џ дёж«		0.91118646		
2		—ћЌж«		2.04189		
2		”жн 		0.81264687		
2		«бгЌдЎнд		2.04189		
2		дЁ”ннд		0.9010402		
2		‘»ж«		0.8010392		
2		д‘нЎ«		0.7212305		
2		нѕб«д		1.9954084		
2		гЌяжгжд		0.7560917		
2		неѕЁжд		0.7560917		
2		«бгЌ»ж”		0.8227931		
2		‘«џб		0.74594545		
2		Ќ——д«		0.8010392		
2		‘«џ—		0.91118646		
2		‘«—Ё		0.85457134		
2		нгдЌж«		0.9010402		
2		‘«» 		0.74594545		
2		нЏ ёѕ«д		0.6994766		
2		Ќ”«»« н		2.1132665		
2		д«Ё” 		0.8010392		
2		”бян		0.7661779		
2		”бЁ 		1.9064734		
2		«бгћбж»		2.04189		
2		”ян 		1.9954084		
2		д’«ѕЁ		0.8010392		
2		 —Ё—Ё		0.7560917		
2		”ёжЁ		0.87632525		
2		 д«ж»ж«		0.7560917		
2		гћ—ж‘		0.8227931		
2		гѕ«ЁЏ«		0.8475081		
2		 Џ«ўг 		0.6994766		
2		н” Џ—÷жд		1.9664032		
2		«бгег‘нд		0.74594545		
2		ня‘Ёж«		0.74594545		
2		дё ЎЁ		0.6994766		
2		гЏЎ«Ѕ		1.9064734		
2		  бг– 		0.7560917		
2		н”ѕѕжд		0.8010392		
2		«б«ќ—«д		2.0283618		
2		дё »”		0.8227931		
2		«бгџ«г”		1.9954084		
2		«б»жбдѕннд		0.91118646		
2		«бгџ«ѕ—		0.8475081		
2		”нѕж—		0.79089296		
2		«— ѕнд		0.9010402		
2		“«ѕдн		1.9064734		
2		«бяЋн—гд		1.9664032		
2		гдџбё		0.80962384		
2		нѕџѕџ		0.80962384		
2		н —«яг		1.9064734		
2		«ќ Ён«		2.0283618		
2		г  «бн нд		1.9064734		
2		дё«—д		1.9064734		
2		«б«ж—ж»м		2.0283618		
2		н Ќёёжд		1.9664032		
2		нЌ–—ж«		1.9064734		
2		«б«д»”«Ўн		2.04189		
2		 ж—Ўд«		1.9954084		
2		Џжбгн		1.9064734		
2		гЋн—н		0.74594545		
2		ќ«’ нд		0.79089296		
2		 ћ—н»н«		1.9664032		
2		«бдў«гн« 		2.1132665		
2		гЏѕжг		0.8227931		
2		гд’ж’		0.7212305		
2		«б Ќ’нд		0.6994766		
2		«бге«—н		0.7661779		
2		«бг” ‘—н		0.74594545		
2		г ‘яянд		0.6994766		
2		гд‘ё«		2.0283618		
2		ѕнгжџ—«Ён		0.74594545		
2		гћ»—«		2.1132665		
2		гЋджн		1.9064734		
2		бндЁн		0.74594545		
2		Ё—Ќж«		1.9064734		
2		«ё дЏ 		0.7560917		
2		”Ў— 		1.9064734		
2		ќѕг« н		1.9954084		
2		«бгдя”—		1.9064734		
2		«бгдя”»		1.9064734		
2		«бгдёж‘		0.8475081		
2		«бгдёжѕ		1.9064734		
2		÷ќгнд		0.6994766		
2		 —‘Ќ 		1.9064734		
2		”н∆нд		0.91118646		
2		”н∆жд		0.80962384		
2		«бг” Џѕнд		2.0283618		
2		гЏћ»«		2.04189		
2		д«ЁЏнд		2.1132665		
2		«бгдёЎЏ		0.87632525		
2		«бгдё÷н		0.8227931		
2		д‘Ўжд		2.0283618		
2		г —ѕѕ«		0.7560917		
2		«ё бЏ 		0.7560917		
2		нѕ—”д		2.1132665		
2		”н∆« 		0.7560917		
2		неѕѕ«д		0.9010402		
2		ня«ѕ«д		2.1132665		
2		‘«ян—«		0.8010392		
2		гЏ —÷		2.1132665		
2		 –я—ж«		0.79089296		
2		«ќ ЎЁ 		2.04189		
2		ня«ЁЌжд		0.8475081		
2		«г ѕЌ 		0.7212305		
2		«бћ—ѕ«Ѕ		0.91118646		
2		”—д«		0.91118646		
2		«б«ЌЁ«ѕ		2.04189		
2		 —ѕѕ«		0.87632525		
2		гдЌ—Ё		2.1132665		
2		нћ«“не		0.7212305		
2		гдЌ«“		0.81264687		
2		«” ÷Ёд«		1.9064734		
2		я» «ћжд		0.80962384		
2		н ё—»жд		0.91118646		
2		яЁнб«		0.6994766		
2		 Ёян—н		2.04189		
2		 Ёян—я		0.91118646		
2		«б»«я” «днжд		0.9010402		
2		 Ў«жбж«		2.0283618		
2		гд ў—		0.74594545		
2		гд ”»		0.80962384		
2		гд ѕ»		0.8227931		
2		гд”нжд		0.74594545		
2		г —«ћЏ		1.9954084		
2		‘џжЁжд		0.6994766		
2		«бд«џ»н		2.04189		
2		г —«»Ў		0.7560917		
2		«бдё«»н		1.9064734		
2		гд»ж–		0.7560917		
2		«бён«ѕ «д		0.8475081		
2		 — Ўг		0.80962384		
2		д«»Џ«		0.81264687		
2		г—«Ёёнд		1.9664032		
2		 — ћЁ		0.91118646		
2		“нд 		0.7560917		
2		г—«Ёёжд		0.8475081		
2		бнџдн		0.7560917		
2		гд»—н		1.9064734		
2		 — » 		0.80962384		
2		 — «ѕ		0.91118646		
2		«бг Џ«ЎЁ		0.7560917		
2		гд«Ён		0.74594545		
2		ё«ѕ— «д		0.8010392		
2		«г «“ 		0.80962384		
2		 —»ж«		0.8010392		
2		«бя»н—«д		0.7560917		
2		д«∆г«		2.04189		
2		“Ё«Ён		0.91118646		
2		нд еяжд		2.0283618		
2		бнд«бж«		0.79089296		
2		  Ў«н—		0.91118646		
2		«бжбжѕ		0.80962384		
2		н÷Ќяжд		0.91118646		
2		 —«” 		0.7661779		
2		“жћ 		2.1132665		
2		д”нЎ—		0.79089296		
2		 ё—н»н		0.87632525		
2		”«ЎЏ		1.9064734		
2		г«—”ж«		0.91118646		
2		”«Ќё		2.0283618		
2		«бгд”жћ		0.7212305		
2		нќЁжд		0.91118646		
2		«бгћ«“н		1.9064734		
2		Ёнж÷Ќ		1.9664032		
2		«б дЁн–м		0.81264687		
2		гдЁ Ќ«		0.79089296		
2		 Џ”Ён«		0.9010402		
2		ѕ«»жд		2.04189		
2		«д Ќ«—н«		2.0283618		
2		«ќ »— 		0.79089296		
2		Ё«Џ гѕ 		0.74594545		
2		ѕ«∆—н		2.04189		
2		«ё —÷ 		0.7661779		
2		«бћдж»нжд		0.91118646		
2		«Ќ «ћж«		0.6994766		
2		Ћ«джн«		0.6994766		
2		«б”«ќЎжд		2.04189		
2		г гяднд		0.91118646		
2		«бн”«—ннд		0.7560917		
2		нќЎжд		2.04189		
2		 ѕЏгжд		0.79089296		
2		ћ«“г«		2.04189		
2		г ж«ћѕжд		0.85457134		
2		нќ÷Џд		2.04189		
2		«б«дћбн“		0.7560917		
2		нЌѕѕж«		0.79089296		
2		“Џбя		1.9064734		
2		«бЌжбн		1.9064734		
2		нќ‘нд		0.91118646		
2		н «»Џжя		1.9664032		
2		«бж‘ня		0.6994766		
2		«— Ўг		0.7560917		
2		«— ”г		0.85457134		
2		ћ«ѕб 		1.9664032		
2		«— «Ќ		1.9064734		
2		н нЌж«		0.85457134		
2		«” «я”д 		2.0283618		
2		нё бдн		1.9064734		
2		ёд«Џн		2.1132665		
2		«бг Ёжё« 		0.87632525		
2		нё б«д		2.0283618		
2		яб«ћ∆нд		0.9010402		
2		г гЋб		0.91118646		
2		г бЎг		0.7560917		
2		«бёд’бн		2.0283618		
2		«—«ћЏ		0.91118646		
2		 Ёя—ж«		2.0283618		
2		»«—яж«		2.1132665		
2		нќ—ћд		0.85457134		
2		яж“—«Ѕ		2.0283618		
2		нЌѕЋ«д		0.8227931		
2		«бгж”яжЁн		2.04189		
2		жћже—н		0.79089296		
2		«бћ–—«д		2.0283618		
2		 ”«—Џ 		1.9664032		
2		«бжѕнЏ		2.1132665		
2		Ќяжгн нд		0.8010392		
2		ѕ—н”ѕд		2.04189		
2		«бЌЁ—н		1.9954084		
2		нд ећжд		0.7212305		
2		г Ё«д		1.9064734		
2		ггбжя«		0.8227931		
2		«бгѕ«жгнд		0.91118646		
2		г‘яжя«		0.8227931		
2		«б Џ”«Ѕ		1.9064734		
2		г‘яж—«		0.8010392		
2		Ќн«ѕн		0.9010402		
2		я”Џжѕннд		0.7560917		
2		нќ б”		0.80962384		
2		н ћд»жд		0.81264687		
2		Ў»нЏм		2.1132665		
2		«бгд«ЁЌнд		0.6994766		
2		ћ”нг«		0.74594545		
2		гд«Ё”жд		0.8010392		
2		гг ѕ«		0.79089296		
2		Џ«»∆нд		0.80962384		
2		«ѕ—яд«		1.9064734		
2		ќЎн»н		1.9064734		
2		«жёЁж«		2.0283618		
2		«” ёбж«		0.7560917		
2		гбжЌ«		0.74594545		
2		нќ»—я		0.8010392		
2		г‘яб я		2.1132665		
2		«бж«Ён		1.9064734		
2		«я”Ёж—ѕ		1.9664032		
2		«бг нёў		0.7560917		
2		»«—Џнд		0.6994766		
2		’џн—«д		2.04189		
2		н”ег«д		0.8227931		
2		Ќ«—»ж«		0.74594545		
2		н‘я—жд		0.7560917		
2		  ÷«нё		2.04189		
2		—ж”«		2.0283618		
2		«бг жЁн		0.85457134		
2		«бг жЌ‘		0.80962384		
2		«бг жЌѕ		0.80962384		
2		»д“нЁ		0.91118646		
2		’«гѕжд		0.8475081		
2		д” ён		1.9064734		
2		нќ —Џжд		1.9064734		
2		д” џб		0.74594545		
2		“«∆Ё		0.80962384		
2		г ’б«		0.6994766		
2		нжѕ«д		2.04189		
2		Џеѕд«		0.7560917		
2		жбѕ«—		0.80962384		
2		«бгг“жћ		0.80962384		
2		«бгЏдн нд		1.9954084		
2		нџдне		0.6994766		
2		«бг гѕд		0.6994766		
2		«б ћ«—н «д		0.8227931		
2		«бг г Џ		0.8010392		
2		«” ягбж«		0.79089296		
2		«б—∆«”м		1.9954084		
2		«бг г«Ћб		0.6994766		
2		г ”яЏ		2.04189		
2		нЁ		2.04189		
2		«бг яжд		0.81264687		
2		ж«		0.6994766		
2		«б”б”«б		1.9064734		
2		ё—		1.9064734		
2		—ён«		2.04189		
2		÷б		2.04189		
2		“Ё		0.80962384		
2		ћЁ		1.9064734		
2		Ћё		0.7560917		
2		—ёѕ 		2.04189		
2		гё«б нд		1.9064734		
2		г —еб		0.80962384		
2		«ќб«ён«		0.7560917		
2		«я«ѕнгнжд		0.87632525		
2		 ё—ƒжд		0.79089296		
2		  »ЏЋ—		0.6994766		
2		—÷нд«		0.74594545		
2		÷џЎж«		0.79089296		
2		 ќнбж«		2.04189		
2		ЌѕЋд«		1.9664032		
2		гћ гЏ нд		1.9664032		
2		Ёд” ЎнЏ		0.8010392		
2		Џджд 		0.80962384		
2		жће«“нд		1.9664032		
2		 —нѕдн		0.80962384		
2		жЋ«∆ён«		0.8475081		
2		«бежн‘б		2.1132665		
2		 —нѕ«д		0.9010402		
2		«бћѕнѕ нд		0.9010402		
2		г ћжб		0.91118646		
2		 Ё«ћ∆дн		1.9064734		
2		г ћ—«		0.7661779		
2		 ѕџѕџ		0.6994766		
2		ћднднд		2.04189		
2		гд ”»жд		0.80962384		
2		«Џ гѕ«		0.7560917		
2		»бн»н«		2.0283618		
2		гЎ—ѕ«		0.81264687		
2		«бџ—»м		1.9064734		
2		г”ж« н		2.04189		
2		«бг ЏЎбнд		1.9954084		
2		”жЋ»н		2.04189		
2		ћг«бн«		1.9064734		
2		«Џ ёб«		2.0283618		
2		«бг ЏЎ‘		0.6994766		
2		«–е»ж«		0.8475081		
2		ж÷ЏнЁ		0.7560917		
2		«бЌ«÷д		1.9064734		
2		гг«Ћб «д		0.8475081		
2		 бнЁ“нждм		0.8227931		
2		н—я“ж«		2.04189		
2		Ё’«—ж«		0.79089296		
2		«” ёѕг 		0.7560917		
2		«бе“нб		2.04189		
2		ж÷Џ г		0.79089296		
2		н”ћбж«		0.8227931		
2		 гн“ж«		0.80962384		
2		«бд“жбн		1.9954084		
2		«ё»бж«		0.6994766		
2		«б«ё—»«Ѕ		0.87632525		
2		«бе—гн		0.91118646		
2		«ќ »—ж«		0.8475081		
2		‘я—ед		0.80962384		
2		«ѕбж«		2.0283618		
2		«бг ”бб		0.91118646		
2		«бгЎЏжд		2.0283618		
2		—”ќ 		1.9064734		
2		«бг ”—Џ		0.81264687		
2		«бг ”—»		0.81264687		
2		гбќ’«		0.7212305		
2		гЎ«жЏ		0.91118646		
2		«бЌг«”н		0.8475081		
2		«бџ«“н		0.8475081		
2		«бџ«∆—		1.9064734		
2		 ЎжЏж«		0.91118646		
2		—ѕж«		2.04189		
